"","test","tip","individual","n","D","Z","p","prop. sign (0.01)","sign. level"
"42","aegilopsCrenata","p3","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","200","0.102 [-0.004,0.233]","4.164 [0.17,8.147]","0.288 [0,1]","0.515",""
"43","-","-","-","-","-","-","-","-","-"
"44","suberIlex","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","750","0.051 [0.009,0.134]","1.616 [0.343,3.488]","0.974 [0.356,1]","0",""
"45","suberIlex","p1","Quercus ithaburensis|1-2|OAK-MOR-1055","600","0.043 [0.004,0.103]","1.466 [0.22,3.102]","0.986 [1,1]","0",""
"46","suberIlex","p1","Quercus cerris|4-1|OAK-MOR-1060","1050","0.055 [0.011,0.129]","1.884 [0.434,3.779]","0.945 [0.161,1]","0.005",""
"47","suberIlex","p1","Quercus cerris|4-2|OAK-MOR-1061","1050","0.052 [0.01,0.127]","1.79 [0.389,3.779]","0.947 [0.161,1]","0.005",""
"48","suberIlex","p1","Quercus suber|marco .s.n.|OAK-MOR-1144","90","0.013 [-0.068,0.111]","1.005 [0.041,2.136]","0.994 [1,1]","0",""
"49","suberIlex","p1","Quercus libani|IL-SH-176|OAK-MOR-191","750","0.034 [-0.005,0.091]","1.231 [0.118,3.1]","0.988 [1,1]","0",""
"50","suberIlex","p1","Quercus acutissima|IL-MOR-MH209|OAK-MOR-578","450","0.067 [0.037,0.136]","2.425 [1.306,4.214]","0.88 [0.011,1]","0.022",""
"51","suberIlex","p1","Quercus suber|TUS13-001|OAK-MOR-588","90","0.038 [-0.024,0.109]","0.965 [0.081,2.136]","0.991 [1,1]","0",""
"52","suberIlex","p1","Quercus cerris|TUS13-002|OAK-MOR-591","900","0.04 [0.003,0.105]","1.412 [0.182,3.352]","0.98 [0.704,1]","0",""
"53","suberIlex","p1","Quercus crenata|TUS13-003|OAK-MOR-593","150","0.078 [0.02,0.157]","2.329 [0.622,4.119]","0.781 [0.006,1]","0.04",""
"54","suberIlex","p1","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","750","0.046 [-0.017,0.162]","1.171 [0.076,2.937]","0.993 [1,1]","0",""
"55","suberIlex","p1","Quercus libani|s.n.|OAK-MOR-628","750","0.038 [-0.004,0.109]","1.355 [0.084,3.274]","0.982 [0.775,1]","0",""
"56","suberIlex","p1","Quercus brantii|s.n|OAK-MOR-659","600","0.048 [0.011,0.11]","1.625 [0.377,3.211]","0.983 [0.775,1]","0",""
"57","suberIlex","p1","Quercus macrolepis|s.n|OAK-MOR-662","600","0.04 [-0.003,0.103]","1.401 [0.166,3.012]","0.989 [1,1]","0",""
"58","suberIlex","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","750","0.053 [0.011,0.124]","1.86 [0.468,3.722]","0.931 [0.145,1]","0.001",""
"59","suberIlex","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","1050","0.055 [0.012,0.13]","1.929 [0.496,3.883]","0.938 [0.106,1]","0.005",""
"60","suberIlex","p1","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","1050","0.055 [0.012,0.134]","1.921 [0.496,3.962]","0.927 [0.076,1]","0.006",""
"61","suberIlex","p1","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","750","0.032 [-0.018,0.1]","1.168 [0.072,2.937]","0.993 [1,1]","0",""
"62","suberIlex","p1","Quercus cerris|Coll #412|OAK-MOR-736","900","0.042 [0.007,0.105]","1.472 [0.279,3.342]","0.981 [0.73,1]","0",""
"63","suberIlex","p1","Quercus variabilis|1998,039|OAK-MOR-981","450","0.08 [0.043,0.14]","2.761 [1.523,4.546]","0.748 [0.002,1]","0.051",""
"64","suberIlex","p1","Quercus chenii|1981,169|OAK-MOR-982","300","0.07 [0.037,0.135]","2.378 [1.279,4.126]","0.886 [0.011,1]","0.02",""
"65","suberIlex","p1","Quercus afares|1977,224|OAK-MOR-983","750","0.036 [-0.005,0.095]","1.271 [0.12,3.1]","0.988 [1,1]","0",""
"66","suberIlex","p1","Quercus suber|1994,117|OAK-MOR-985","90","-0.036 [-0.113,0.03]","0.924 [0.042,2.186]","0.996 [1,1]","0",""
"67","suberIlex","p1","Quercus crenata|1977,541|OAK-MOR-986","150","0.048 [-0.006,0.101]","1.17 [0.048,2.246]","1 [1,1]","0",""
"68","suberIlex","p1","Quercus trojana|IL-MOR-MH206|OAKS-MOR-585","750","0.028 [-0.025,0.098]","1.119 [0.055,3.216]","0.986 [0.952,1]","0",""
"69","-","-","-","-","-","-","-","-","-"
"70","cerrisAfares_libani","p3","Quercus cerris|TUS13-002|OAK-MOR-591","18","0.352 [0.304,0.39]","20.277 [6.707,24.609]","0 [0,0]","1","***"
"71","cerrisAfares_libani","p3","Quercus cerris|Coll #412|OAK-MOR-736","18","0.313 [0.263,0.36]","17.298 [6.214,22.042]","0 [0,0]","1","***"
"72","cerrisAfares_libani","p3","Quercus cerris|4-2|OAK-MOR-1061","27","0.159 [0.116,0.192]","8.155 [3.162,10.465]","0 [0,0.003]","1","**"
"73","cerrisAfares_libani","p3","Quercus cerris|4-1|OAK-MOR-1060","27","0.165 [0.121,0.2]","8.326 [3.217,10.465]","0 [0,0.003]","1","**"
"74","cerrisAfares_libani","p3","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","27","0.148 [0.098,0.189]","7.655 [2.813,10.465]","0.001 [0,0.011]","0.963","*"
"75","cerrisAfares_libani","p3","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","27","0.152 [0.098,0.211]","7.877 [3.296,10.465]","0 [0,0.002]","1","**"
"76","-","-","-","-","-","-","-","-","-"
"77","cerrisAfares_trojana","p3","Quercus cerris|TUS13-002|OAK-MOR-591","18","0.217 [0.128,0.277]","11.165 [1.724,14.893]","0.013 [0,0.118]","0.889",""
"78","cerrisAfares_trojana","p3","Quercus cerris|Coll #412|OAK-MOR-736","18","0.18 [0.121,0.228]","9.181 [1.759,13.355]","0.011 [0,0.104]","0.889",""
"79","cerrisAfares_trojana","p3","Quercus cerris|4-2|OAK-MOR-1061","27","0.062 [-0.004,0.092]","3.118 [0.26,4.376]","0.143 [0,1]","0.519",""
"80","cerrisAfares_trojana","p3","Quercus cerris|4-1|OAK-MOR-1060","27","0.067 [0.025,0.108]","3.163 [0.377,4.804]","0.144 [0,1]","0.481",""
"81","cerrisAfares_trojana","p3","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","27","0.059 [0.033,0.091]","2.74 [1.179,4.146]","0.169 [0.001,0.488]","0.333",""
"82","cerrisAfares_trojana","p3","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","27","0.058 [0.033,0.108]","2.614 [1.208,3.991]","0.209 [0.002,0.447]","0.185",""
"83","-","-","-","-","-","-","-","-","-"
"84","cerrisTrojana","p3","Quercus cerris|TUS13-002|OAK-MOR-591","18","0.122 [0.063,0.19]","5.875 [2.551,7.804]","0.003 [0,0.016]","0.833","*"
"85","cerrisTrojana","p3","Quercus cerris|Coll #412|OAK-MOR-736","18","0.131 [0.08,0.2]","6.416 [2.719,8.137]","0.001 [0,0.011]","0.889","*"
"86","cerrisTrojana","p3","Quercus cerris|4-2|OAK-MOR-1061","27","0.081 [0.018,0.189]","3.86 [1.073,5.833]","0.07 [0,0.491]","0.593",""
"87","cerrisTrojana","p3","Quercus cerris|4-1|OAK-MOR-1060","27","0.086 [0.019,0.194]","4.017 [1.125,5.833]","0.098 [0,0.61]","0.667",""
"88","cerrisTrojana","p3","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","27","0.071 [0.015,0.134]","3.684 [0.85,5.833]","0.149 [0,0.747]","0.63",""
"89","cerrisTrojana","p3","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","27","0.071 [0.019,0.113]","3.779 [0.939,5.833]","0.167 [0,0.847]","0.667",""
"90","-","-","-","-","-","-","-","-","-"
"91","suberAfares","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","75","0.018 [-0.018,0.093]","0.99 [0.057,2.662]","0.974 [0.588,1]","0",""
"92","suberAfares","p1","Quercus ithaburensis|1-2|OAK-MOR-1055","75","0.119 [0.084,0.149]","5.852 [4.402,7.311]","0 [0,0]","1","***"
"93","suberAfares","p1","Quercus cerris|4-1|OAK-MOR-1060","125","0.025 [-0.001,0.059]","1.227 [0.025,2.465]","0.999 [1,1]","0",""
"94","suberAfares","p1","Quercus cerris|4-2|OAK-MOR-1061","125","0.02 [-0.002,0.048]","1.005 [0.024,2.164]","0.999 [1,1]","0",""
"95","suberAfares","p1","Quercus libani|IL-SH-176|OAK-MOR-191","25","0.015 [-0.009,0.031]","0.748 [0.209,1.198]","1 [1,1]","0",""
"96","suberAfares","p1","Quercus cerris|TUS13-002|OAK-MOR-591","100","-0.012 [-0.075,0.039]","1.127 [0.064,3.114]","0.947 [0.181,1]","0",""
"97","suberAfares","p1","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","100","0.128 [0.085,0.232]","4.871 [1.29,7.115]","0.163 [0,1]","0.75",""
"98","suberAfares","p1","Quercus libani|s.n.|OAK-MOR-628","50","0.044 [0.021,0.066]","2.015 [1.043,2.86]","0.81 [0.209,1]","0",""
"99","suberAfares","p1","Quercus brantii|s.n|OAK-MOR-659","75","0.113 [0.079,0.145]","5.64 [3.853,7.223]","0 [0,0]","1","***"
"100","suberAfares","p1","Quercus macrolepis|s.n|OAK-MOR-662","75","0.113 [0.082,0.143]","5.619 [3.913,7.223]","0 [0,0]","1","***"
"101","suberAfares","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","75","0.02 [-0.005,0.048]","1.046 [0.03,2.213]","0.993 [1,1]","0",""
"102","suberAfares","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","125","0.025 [-0.001,0.052]","1.24 [0.025,2.329]","0.999 [1,1]","0",""
"103","suberAfares","p1","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","125","0.026 [-0.002,0.059]","1.291 [0.025,2.428]","0.999 [1,1]","0",""
"104","suberAfares","p1","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","100","0.118 [0.085,0.149]","5.843 [4.18,7.147]","0 [0,0]","1","***"
"105","suberAfares","p1","Quercus cerris|Coll #412|OAK-MOR-736","100","0.003 [-0.032,0.039]","0.803 [0.046,1.982]","1 [1,1]","0",""
"106","suberAfares","p1","Quercus trojana|IL-MOR-MH206|OAKS-MOR-585","50","0.027 [0.002,0.047]","1.241 [0.056,2.381]","0.988 [0.846,1]","0",""
"107","-","-","-","-","-","-","-","-","-"
"108","suberCerris","p1","Quercus brantii|s.n|OAK-MOR-659","750","0.093 [0.06,0.137]","5.121 [2.897,7.994]","0.008 [0,0.08]","0.819","*"
"109","suberCerris","p1","NA|NA|NA","2550","0.039 [-0.048,0.132]","2.96 [0.094,7.402]","0.628 [0,1]","0.312",""
"110","suberCerris","p1","Quercus macrolepis|s.n|OAK-MOR-662","750","0.099 [0.063,0.141]","5.438 [3.254,8.139]","0.002 [0,0.023]","0.916","*"
"111","suberCerris","p1","Quercus ithaburensis|1-2|OAK-MOR-1055","750","0.108 [0.071,0.155]","5.805 [3.522,8.379]","0.001 [0,0.009]","0.983","**"
"112","suberCerris","p1","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","1000","0.102 [0.069,0.143]","5.487 [3.338,7.907]","0.002 [0,0.022]","0.926","*"
"113","suberCerris","p1","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","1000","0.102 [0.039,0.179]","4.483 [0.47,7.886]","0.26 [0,1]","0.672",""
"114","suberCerris","p1","Quercus libani|s.n.|OAK-MOR-628","750","0.021 [-0.025,0.065]","1.346 [0.061,3.499]","0.97 [0.341,1]","0.005",""
"115","suberCerris","p1","Quercus trojana|IL-MOR-MH206|OAKS-MOR-585","750","0.009 [-0.032,0.055]","0.975 [0.04,2.954]","0.987 [1,1]","0.001",""
"116","suberCerris","p1","Quercus cerris|4-2|OAK-MOR-1061","475","0.012 [-0.053,0.072]","1.246 [0.038,3.717]","0.941 [0.093,1]","0.006",""
"117","suberCerris","p1","Quercus cerris|4-1|OAK-MOR-1060","475","0.022 [-0.026,0.072]","1.303 [0.037,3.501]","0.942 [0.215,1]","0.006",""
"118","suberCerris","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","325","0.009 [-0.036,0.061]","0.962 [0.056,3.29]","0.966 [0.318,1]","0.006",""
"119","suberCerris","p1","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","475","0.021 [-0.014,0.063]","1.224 [0.034,3.429]","0.954 [0.282,1]","0.004",""
"120","suberCerris","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","475","0.02 [-0.016,0.065]","1.233 [0.046,3.561]","0.944 [0.172,1]","0.004",""
"121","suberCerris","p1","Quercus cerris|TUS13-002|OAK-MOR-591","550","-0.038 [-0.075,0.007]","2.036 [0.241,3.656]","0.936 [0.142,1]","0",""
"122","suberCerris","p1","Quercus afares|1977,224|OAK-MOR-983","750","-0.011 [-0.053,0.045]","1.131 [0.057,2.685]","0.995 [1,1]","0",""
"123","suberCerris","p1","Quercus libani|IL-SH-176|OAK-MOR-191","750","-0.011 [-0.048,0.037]","1.052 [0.065,2.563]","0.997 [1,1]","0",""
"124","suberCerris","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","425","-0.004 [-0.051,0.059]","1.172 [0.07,2.993]","0.994 [1,1]","0",""
"125","suberCerris","p1","Quercus cerris|Coll #412|OAK-MOR-736","550","-0.022 [-0.057,0.04]","1.457 [0.075,3.077]","0.992 [1,1]","0",""
"126","-","-","-","-","-","-","-","-","-"
"127","crenataAfares","p1","Quercus brantii|s.n|OAK-MOR-659","30","0.294 [0.251,0.333]","16.972 [12.674,22.658]","0 [0,0]","1","***"
"128","crenataAfares","p1","NA|NA|NA","120","0.093 [-0.179,0.333]","8.538 [0.248,21.673]","0.288 [0,1]","0.617",""
"129","crenataAfares","p1","Quercus macrolepis|s.n|OAK-MOR-662","30","0.282 [0.248,0.315]","16.314 [11.332,22.658]","0 [0,0]","1","***"
"130","crenataAfares","p1","Quercus ithaburensis|1-2|OAK-MOR-1055","30","0.301 [0.255,0.348]","17.047 [11.889,22.658]","0 [0,0]","1","***"
"131","crenataAfares","p1","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","40","0.3 [0.256,0.338]","16.838 [12.227,22.325]","0 [0,0]","1","***"
"132","crenataAfares","p1","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","40","0.31 [0.256,0.371]","14.019 [3.71,22.325]","0 [0,0]","1","***"
"133","crenataAfares","p1","Quercus cerris|TUS13-002|OAK-MOR-591","40","-0.144 [-0.266,-0.005]","7.871 [0.401,15.788]","0.17 [0,1]","0.75",""
"134","crenataAfares","p1","Quercus cerris|Coll #412|OAK-MOR-736","40","-0.109 [-0.186,-0.005]","5.958 [0.401,11.624]","0.171 [0,1]","0.725",""
"135","crenataAfares","p1","Quercus libani|s.n.|OAK-MOR-628","20","0.167 [0.12,0.212]","8.53 [5.466,11.607]","0 [0,0]","1","***"
"136","crenataAfares","p1","Quercus trojana|IL-MOR-MH206|OAKS-MOR-585","20","0.135 [0.094,0.18]","6.63 [3.5,10.977]","0 [0,0.001]","1","***"
"137","crenataAfares","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","30","-0.067 [-0.159,-0.004]","3.667 [0.264,10.346]","0.596 [0,1]","0.333",""
"138","crenataAfares","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","30","0.037 [-0.04,0.128]","2.928 [0.313,7.188]","0.477 [0,1]","0.333",""
"139","crenataAfares","p1","Quercus cerris|4-2|OAK-MOR-1061","50","0.018 [-0.036,0.067]","1.622 [0.082,4.647]","0.762 [0,1]","0.08",""
"140","crenataAfares","p1","Quercus cerris|4-1|OAK-MOR-1060","50","0.026 [-0.036,0.07]","1.95 [0.238,4.647]","0.68 [0,1]","0.08",""
"141","crenataAfares","p1","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","50","0.021 [-0.036,0.067]","1.757 [0.196,4.647]","0.683 [0,1]","0.08",""
"142","crenataAfares","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","50","0.019 [-0.036,0.067]","1.665 [0.091,4.647]","0.703 [0,1]","0.08",""
"143","crenataAfares","p1","Quercus libani|IL-SH-176|OAK-MOR-191","10","-0.052 [-0.07,-0.039]","2.425 [1.866,2.758]","0.079 [0.057,0.103]","0",""
"144","-","-","-","-","-","-","-","-","-"
"145","crenataCerris","p1","Quercus brantii|s.n|OAK-MOR-659","300","0.295 [0.229,0.444]","19.118 [11.648,38.086]","0 [0,0]","1","***"
"146","crenataCerris","p1","NA|NA|NA","1020","0.139 [-0.225,0.413]","12.808 [0.536,33.377]","0.143 [0,1]","0.825",""
"147","crenataCerris","p1","Quercus macrolepis|s.n|OAK-MOR-662","300","0.288 [0.225,0.44]","18.644 [11.059,37.525]","0 [0,0]","1","***"
"148","crenataCerris","p1","Quercus ithaburensis|1-2|OAK-MOR-1055","300","0.309 [0.241,0.446]","19.574 [11.888,37.143]","0 [0,0]","1","***"
"149","crenataCerris","p1","Quercus ithaburense|collected on 21.10.2013|OAK-MOR-735","400","0.306 [0.242,0.445]","19.239 [11.98,35.708]","0 [0,0]","1","***"
"150","crenataCerris","p1","Quercus ithaburensis|KOCHAL2|OAK-MOR-599","400","0.311 [0.239,0.464]","15.79 [2.835,35.708]","0.003 [0,0.05]","0.94","*"
"151","crenataCerris","p1","Quercus libani|s.n.|OAK-MOR-628","300","0.149 [0.011,0.351]","8.936 [0.683,25.407]","0.163 [0,1]","0.767",""
"152","crenataCerris","p1","Quercus trojana|IL-MOR-MH206|OAKS-MOR-585","300","0.129 [0.011,0.333]","7.494 [0.683,23.363]","0.197 [0,1]","0.677",""
"153","crenataCerris","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","130","0.143 [0.038,0.336]","8.601 [1.666,23.45]","0.075 [0,0.558]","0.7",""
"154","crenataCerris","p1","Quercus afares|1977,224|OAK-MOR-983","300","0.036 [-0.091,0.261]","4.833 [0.195,17.464]","0.485 [0,1]","0.37",""
"155","crenataCerris","p1","Quercus libani|IL-SH-176|OAK-MOR-191","300","0.018 [-0.111,0.244]","5.258 [0.683,17.464]","0.342 [0,1]","0.467",""
"156","crenataCerris","p1","Quercus cerris|4-2|OAK-MOR-1061","190","0.118 [-0.057,0.291]","8.132 [0.14,21.749]","0.367 [0,1]","0.626",""
"157","crenataCerris","p1","Quercus cerris|4-1|OAK-MOR-1060","190","0.135 [-0.016,0.298]","8.303 [0.212,21.749]","0.368 [0,1]","0.632",""
"158","crenataCerris","p1","Quercus cerris|sample 2 (s.n)  ??|OAK-MOR-729","190","0.128 [-0.023,0.286]","8.204 [0.145,21.31]","0.368 [0,1]","0.632",""
"159","crenataCerris","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","190","0.122 [-0.031,0.287]","8.19 [0.125,21.31]","0.368 [0,1]","0.632",""
"160","crenataCerris","p1","Quercus cerris|TUS13-002|OAK-MOR-591","220","-0.209 [-0.298,-0.128]","12.811 [6.002,20.769]","0 [0,0]","1","***"
"161","crenataCerris","p1","Quercus cerris|Coll #412|OAK-MOR-736","220","-0.163 [-0.238,0.125]","10.623 [4.824,18.361]","0 [0,0]","1","***"
"162","crenataCerris","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","170","-0.078 [-0.219,0.187]","6.69 [0.978,17.097]","0.292 [0,1]","0.547",""
"163","-","-","-","-","-","-","-","-","-"
"164","canariensisAfares","p1","Quercus castaneifolia|1977,448|OAK-MOR-1040","1","0.084 [0.084,0.084]","1.455 [1.455,1.455]","0.146 [0.146,0.146]","0",""
"165","canariensisAfares","p1","Quercus cerris|4-1|OAK-MOR-1060","1","-0.037 [-0.037,-0.037]","0.822 [0.822,0.822]","0.411 [0.411,0.411]","0",""
"166","canariensisAfares","p1","Quercus cerris|4-2|OAK-MOR-1061","1","-0.03 [-0.03,-0.03]","0.676 [0.676,0.676]","0.499 [0.499,0.499]","0",""
"167","canariensisAfares","p1","Quercus libani|IL-SH-176|OAK-MOR-191","1","-0.087 [-0.087,-0.087]","2.104 [2.104,2.104]","0.035 [0.035,0.035]","0",""
"168","canariensisAfares","p1","Quercus cerris|TUS13-002|OAK-MOR-591","1","-0.024 [-0.024,-0.024]","0.553 [0.553,0.553]","0.58 [0.58,0.58]","0",""
"169","canariensisAfares","p1","Quercus libani|s.n.|OAK-MOR-628","1","-0.079 [-0.079,-0.079]","1.833 [1.833,1.833]","0.067 [0.067,0.067]","0",""
"170","canariensisAfares","p1","Quercus look|sample 2 (s.n)|OAK-MOR-727","1","-0.055 [-0.055,-0.055]","1.418 [1.418,1.418]","0.156 [0.156,0.156]","0",""
"171","canariensisAfares","p1","Quercus cerris|sample 1 (s.n)|OAK-MOR-728","1","-0.023 [-0.023,-0.023]","0.552 [0.552,0.552]","0.581 [0.581,0.581]","0",""
